actor,n_art,iso3,country,action
Asia-Pacific Space Cooperation Organization,5,,,DROP
Asian Basketball Federation,5,,,DROP
B20,5,,,DROP
Belt and Road countries,5,,,DROP
Berlin,5,,,DROP
Caribbean countries,5,,,DROP
Compaq,5,,,DROP
Curaçao,5,CUW,Curaçao,map
ECOWAS,5,,,DROP
European Council,5,,,DROP
FAO,5,,,DROP
"Gavi, the Vaccine Alliance",5,,,DROP
Harvard University,5,,,DROP
Human Rights Watch,5,,,DROP
ICANN,5,,,DROP
IEEE,5,,,DROP
International Association of Prosecutors,5,,,DROP
International Biathlon Union,5,,,DROP
International Board on Books for Young People,5,,,DROP
International Bureau of Weights and Measures,5,,,DROP
International Federation of Associated Wrestling Styles,5,,,DROP
International Federation of Translators,5,,,DROP
International Handball Federation,5,,,DROP
International Institute of Administrative Sciences,5,,,DROP
International Mind Sports Association,5,,,DROP
International Organisation of Vine and Wine,5,,,DROP
International SOS Children's Villages,5,,,DROP
International Savings Banks Association,5,,,DROP
International Union Against Cancer,5,,,DROP
Interpol,5,,,DROP
Islamic World League,5,,,DROP
Jaguar Land Rover,5,,,DROP
Latin American Integration Association,5,,,DROP
MERCOSUR,5,,,DROP
Mediterranean Shipping Company,5,,,DROP
Montreal,5,,,DROP
New Caledonia,5,NCL,New Caledonia,map
Orbis International,5,,,DROP
Ottoman Empire,5,,,DROP
South Pacific,5,,,DROP
Standard & Poor's,5,,,DROP
Star Alliance,5,,,DROP
TotalEnergies,5,,,DROP
United Nations Entity for Gender Equality and the Empowerment of Women,5,,,DROP
United Nations High Commissioner for Refugees,5,,,DROP
United Nations Human Rights Council,5,,,DROP
United Nations World Food Programme,5,,,DROP
Vietnam (Republic of South Vietnam),5,VNM,Vietnam,map
World Boxing Organization,5,,,DROP
World Conservation Union,5,,,DROP
World Energy Council,5,,,DROP
World Federation of Scientific Workers,5,,,DROP
World Petroleum Congress,5,,,DROP
Xiongnu,5,,,DROP
Aden,4,,,DROP
African Continental Free Trade Area,4,,,DROP
African Export-Import Bank,4,,,DROP
African Sports Supreme Council,4,,,DROP
Almaty,4,,,DROP
Andean Parliament,4,,,DROP
Apple Inc.,4,,,DROP
Arab Parliament,4,,,DROP
Asia-Pacific Parliamentary Forum,4,,,DROP
Asian Weightlifting Federation,4,,,DROP
Asian and African countries,4,,,DROP
Association of National Olympic Committees,4,,,DROP
Athens,4,,,DROP
Atlanta,4,,,DROP
BASF,4,,,DROP
BHP Billiton,4,,,DROP
Basutoland,4,LSO,Lesotho,map
Bloomberg,4,,,DROP
Bombardier,4,,,DROP
Byzantine Empire,4,,,DROP
Caribbean Development Bank,4,,,DROP
Cisco,4,,,DROP
Citigroup,4,,,DROP
DEPA,4,,,DROP
DHL,4,,,DROP
Danone,4,,,DROP
East Pakistan,4,BGD,Bangladesh,map
East Turkistan Islamic Movement,4,,,DROP
Eurasia,4,,,DROP
European Broadcasting Union,4,,,DROP
European Free Trade Association,4,,,DROP
European Left Party,4,,,DROP
ExxonMobil,4,,,DROP
FIDIC,4,,,DROP
FIVB,4,,,DROP
Fatah,4,,,DROP
Financial Action Task Force,4,,,DROP
Forum on China-Africa Cooperation,4,CHN,China,map
GSMA,4,,,DROP
HSBC,4,,,DROP
IGAD,4,,,DROP
IPCC,4,,,DROP
International Association of Lighthouse Authorities,4,,,DROP
International Bobsleigh and Skeleton Federation,4,,,DROP
International Canoe Federation,4,,,DROP
International Commission on Irrigation and Drainage,4,,,DROP
International Committee of Historical Sciences,4,,,DROP
International Dairy Federation,4,,,DROP
International Dragon Boat Federation,4,,,DROP
International Equestrian Federation,4,,,DROP
International Federation of Philately,4,,,DROP
International Judo Federation,4,,,DROP
International Organization of Consumers Unions,4,,,DROP
International Rehabilitation Council,4,,,DROP
International Road Transport Union,4,,,DROP
International SOS,4,,,DROP
International School Sport Federation,4,,,DROP
International Trade Union Confederation,4,,,DROP
Islamic states,4,,,DROP
JPMorgan Chase,4,,,DROP
Latin American Confederation of Labor,4,,,DROP
Latin American Development Bank,4,,,DROP
Latin American and Caribbean Community,4,,,DROP
Least developed countries,4,,,DROP
Malaysia Airlines,4,MYS,Malaysia,map
Massachusetts Institute of Technology,4,,,DROP
Moscow,4,,,DROP
Mozambique Liberation Front,4,MOZ,Mozambique,map
NASA,4,,,DROP
Nordic countries,4,,,DROP
North Yemen,4,,,DROP
Novo Nordisk,4,,,DROP
Olympic Broadcasting Services,4,,,DROP
PricewaterhouseCoopers,4,,,DROP
Real Madrid,4,,,DROP
Roche,4,,,DROP
Schneider Electric,4,,,DROP
South Centre,4,,,DROP
South Rhodesia,4,ZWE,Zimbabwe,map
Southern Africa,4,,,DROP
Sydney,4,,,DROP
TPP,4,,,DROP
UNICEF,4,,,DROP
United Nations Economic Commission for Africa,4,,,DROP
Vale,4,,,DROP
Venice,4,,,DROP
West African Students' Union,4,,,DROP
Western Xia,4,,,DROP
World Aquatics,4,,,DROP
World Jurist Association,4,,,DROP
World Petroleum Council,4,,,DROP
World Savings Banks Institute,4,,,DROP
World Vision,4,,,DROP
World Wheelchair Foundation,4,,,DROP
Yahoo,4,,,DROP
Yale University,4,,,DROP
ABB Group,3,,,DROP
AIIB,3,,,DROP
AMD,3,,,DROP
ASEAN Secretariat,3,,,DROP
ATP,3,,,DROP
Africa Centres for Disease Control and Prevention,3,,,DROP
African Development Bank Group,3,,,DROP
African Organization Committee,3,,,DROP
African Volleyball Confederation,3,,,DROP
Afro-Asian People's Solidarity Organization,3,,,DROP
America,3,,,DROP
Amnesty International,3,,,DROP
Ancient Greece,3,GRC,Greece,map
Antarctic Treaty System,3,,,DROP
Arab Satellite Communications Organization,3,,,DROP
Arab people,3,,,DROP
Asia Conference of Religions for Peace,3,,,DROP
Asia Olympic Council,3,,,DROP
Asian Badminton Federation,3,,,DROP
Asian Philatelic Federation,3,,,DROP
Asian University Sports Federation,3,,,DROP
Asian countries,3,,,DROP
Australia and New Zealand Banking Group,3,,,DROP
BHP,3,,,DROP
BIMCO,3,,,DROP
BP,3,,,DROP
Babylon,3,,,DROP
Barcelona,3,,,DROP
Belgium-Luxembourg Economic Union,3,,,DROP
Belt and Road Initiative,3,,,DROP
Belt and Road Initiative countries,3,,,DROP
British Guiana,3,GUY,Guyana,map
CELAC,3,,,DROP
CENTO,3,,,DROP
CERN,3,,,DROP
Canon,3,,,DROP
Central Treaty Organization,3,,,DROP
Christian Democratic International,3,,,DROP
Common Market for Eastern and Southern Africa,3,,,DROP
Coordinating Committee for Multilateral Export Controls,3,,,DROP
Council of Europe,3,,,DROP
Coursera,3,,,DROP
Czech Republic and Slovakia,3,CZE,Czechia,map
DNV,3,,,DROP
Dalai Lama group,3,,,DROP
Deutsche Bank,3,,,DROP
Dhofar,3,,,DROP
ESCAP,3,,,DROP
East Asia and Pacific,3,,,DROP
East Turkestan Islamic Movement,3,,,DROP
Economic Community of Central African States,3,,,DROP
Economic and Social Commission for Asia and the Pacific,3,,,DROP
Embraer,3,,,DROP
Eurasian Economic Commission,3,,,DROP
Eurasian Economic Community,3,,,DROP
European Communities,3,,,DROP
European Physical Society,3,,,DROP
Far East and South Pacific Games Federation for the Disabled,3,,,DROP
Ferrari,3,,,DROP
French Polynesia,3,PYF,French Polynesia,map
Fujifilm,3,,,DROP
GAVI,3,,,DROP
Germany (Communist Party),3,DEU,Germany,map
Germany (East),3,,,DROP
Gibraltar,3,GIB,Gibraltar,map
Global Food Safety Initiative,3,,,DROP
Global Wind Energy Council,3,,,DROP
Greater Mekong Subregion,3,,,DROP
Group of 24,3,,,DROP
H&M,3,,,DROP
Hamburg,3,,,DROP
Human Rights Council,3,,,DROP
INTERPOL,3,,,DROP
IUCN,3,,,DROP
International Action Council,3,,,DROP
International Amateur Boxing Association,3,,,DROP
International Archery Federation,3,,,DROP
International Bank for Reconstruction and Development,3,,,DROP
International Commission on Large Dams,3,,,DROP
International Council of Sport Science and Physical Education,3,,,DROP
International Earth Rotation Service,3,,,DROP
International Energy Forum,3,,,DROP
International Federation of Magic Societies,3,,,DROP
International Federation of Philosophical Societies,3,,,DROP
International Federation of Sport Climbing,3,,,DROP
International Federation of Sports Acrobatics,3,,,DROP
International Institute for Applied Systems Analysis,3,,,DROP
International Lawn Tennis Federation,3,,,DROP
International Maize and Wheat Improvement Center,3,,,DROP
International Maritime Bureau,3,,,DROP
International Mathematical Union,3,,,DROP
International Organization of Legal Metrology,3,,,DROP
International Organization of Securities Commissions,3,,,DROP
International PEN,3,,,DROP
International Project Management Association,3,,,DROP
International Society for Photogrammetry and Remote Sensing,3,,,DROP
International Space Station,3,,,DROP
International Statistical Institute,3,,,DROP
International Triathlon Union,3,,,DROP
International Tribunal for the Law of the Sea,3,,,DROP
International Tunnelling and Underground Space Association,3,,,DROP
International Union for the Protection of New Varieties of Plants,3,,,DROP
International Union of Anthropological and Ethnological Sciences,3,,,DROP
International Union of Geodesy and Geophysics,3,,,DROP
International Water Association,3,,,DROP
International Women's Alliance,3,,,DROP
International Women's Forum,3,,,DROP
International World Games Association,3,,,DROP
Islamic Development Bank,3,,,DROP
Jin dynasty,3,,,DROP
Kodak,3,,,DROP
McKinsey & Company,3,,,DROP
Merck,3,,,DROP
Mitsubishi,3,,,DROP
Mongol Empire,3,,,DROP
Muslim World League,3,,,DROP
Médecins Sans Frontières,3,,,DROP
Netherlands Antilles,3,,,DROP
North American Free Trade Agreement,3,,,DROP
North Borneo,3,,,DROP
Northern Mariana Islands,3,MNP,Northern Mariana Islands,map
Novartis,3,,,DROP
Organization for Security and Co-operation in Europe,3,,,DROP
PECC,3,,,DROP
Pan Africanist Congress of Azania,3,,,DROP
Paris Coordinating Committee,3,,,DROP
Red Cross Society,3,,,DROP
Renault,3,,,DROP
Reserve Bank of Australia,3,AUS,Australia,map
SAP,3,,,DROP
SKYTRAX,3,,,DROP
SOS Children's Villages International,3,,,DROP
Sanofi,3,,,DROP
Siemens Healthineers,3,,,DROP
Silk Road Fund,3,,,DROP
Singapore Exchange,3,SGP,Singapore,map
SkyTeam,3,,,DROP
Springer,3,,,DROP
Tesla,3,,,DROP
Third World countries,3,,,DROP
Toronto,3,,,DROP
Toshiba,3,,,DROP
UEFA,3,,,DROP
UN Women,3,,,DROP
UNCTAD,3,,,DROP
United Nations Human Settlements Programme,3,,,DROP
United Nations University,3,,,DROP
Vietnam (Democratic Republic of Vietnam),3,VNM,Vietnam,map
Vietnam (South Vietnam),3,VNM,Vietnam,map
Vodafone,3,,,DROP
Volkswagen Group,3,,,DROP
West African Economic and Monetary Union,3,,,DROP
Western Sahara,3,ESH,Western Sahara,map
Western Samoa,3,WSM,Samoa,map
World Confederation of Labour,3,,,DROP
World Confederation of Productivity Science,3,,,DROP
World Federation of the Deaf,3,,,DROP
World Federation of the Sporting Goods Industry,3,,,DROP
World Fellowship of Buddhists,3,,,DROP
World Food Council,3,,,DROP
World Professional Billiards and Snooker Association,3,,,DROP
World Stars Team,3,,,DROP
Wusun,3,,,DROP
Yemen (Democratic),3,,,DROP
eBay,3,,,DROP
各国议会联盟,3,,,DROP
ASEAN+3,2,,,DROP
Abkhazia,2,,,DROP
Abyei,2,,,DROP
African Badminton Federation,2,,,DROP
African English-speaking countries,2,,,DROP
African Football Confederation,2,,,DROP
African French-speaking countries,2,,,DROP
African Nuclear-Weapon-Free Zone,2,,,DROP
African Supreme Council for Sports,2,,,DROP
African Union of Broadcasting,2,,,DROP
Agence Française de Développement,2,,,DROP
Al Jazeera,2,,,DROP
Alcatel-Lucent,2,,,DROP
American Samoa,2,ASM,American Samoa,map
Ancient Rome,2,,,DROP
Arab Inter-Parliamentary Union,2,,,DROP
Arab Islamic countries,2,,,DROP
Arab Socialist Union,2,,,DROP
Arab Yemen,2,,,DROP
Arab and Islamic countries,2,,,DROP
ArcelorMittal,2,,,DROP
Arla Foods,2,,,DROP
Arsenal,2,,,DROP
Asia Pacific Lawyers Association,2,,,DROP
Asia-Africa-Latin America,2,,,DROP
Asia-Australia Trade Union Conference,2,AUS,Australia,map
Asia-Pacific Network for Sustainable Forest Management and Rehabilitation,2,,,DROP
Asia-Pacific region,2,,,DROP
Asian Forum of Parliamentarians on Population and Development,2,,,DROP
Asian Parliamentary Assembly,2,,,DROP
Asian Wushu Federation,2,,,DROP
Association of Southeast Asian Nations,2,,,DROP
Athens Organizing Committee,2,,,DROP
Audi,2,,,DROP
Azania Pan-Africanist Congress,2,,,DROP
Azanian Pan-Africanist Congress,2,,,DROP
Baltic Exchange,2,,,DROP
Bank of Japan,2,JPN,Japan,map
Basutoland Congress Party,2,LSO,Lesotho,map
Belt and Road,2,,,DROP
Boao Forum for Asia,2,,,DROP
Boko Haram,2,,,DROP
Bosnia,2,BIH,Bosnia & Herzegovina,map
Botswana People's Party,2,BWA,Botswana,map
Brazilian Communist Party,2,BRA,Brazil,map
B国,2,,,DROP
CABI,2,,,DROP
CFM International,2,,,DROP
CGIAR,2,,,DROP
CISAC,2,,,DROP
COMESA,2,,,DROP
Cabo Verde,2,CPV,Cape Verde,map
Canary Islands,2,,,DROP
Cannes,2,,,DROP
Cannes Film Festival,2,,,DROP
Carrefour,2,,,DROP
Caterpillar,2,,,DROP
Cathay Pacific,2,,,DROP
Central Africa,2,,,DROP
Central African Federation,2,,,DROP
Chrysler,2,,,DROP
Citibank,2,,,DROP
Comecon,2,,,DROP
Confederation of African Football,2,,,DROP
Confucius Institute,2,,,DROP
Congo (Democratic Republic),2,COD,Congo - Kinshasa,map
Congo (Republic of the Congo),2,COG,Congo - Brazzaville,map
Congo (Stanleyville),2,COG,Congo - Brazzaville,map
Customs Cooperation Council,2,,,DROP
Daimler,2,,,DROP
DaimlerChrysler,2,,,DROP
Deloitte,2,,,DROP
Deutsche Bahn,2,,,DROP
Deutsche Presse-Agentur,2,,,DROP
Dhofar Liberation Front,2,,,DROP
Disney,2,,,DROP
Eastern European democratic countries,2,,,DROP
Eight-Power Allied Forces,2,,,DROP
Elsevier,2,,,DROP
Emirates,2,ARE,United Arab Emirates,map
Equatorial Africa,2,,,DROP
Ethiopian Airlines,2,ETH,Ethiopia,map
Eurasian Group on Combating Money Laundering and Financing of Terrorism,2,,,DROP
Eurasian countries,2,,,DROP
European Centre for International Political Economy,2,,,DROP
European Defence Community,2,,,DROP
European Defense Community,2,,,DROP
European Democratic Youth Community,2,,,DROP
European International Association of Average Adjusters,2,,,DROP
European Left,2,,,DROP
European Southern Observatory,2,,,DROP
European Table Tennis Union,2,,,DROP
European Union Chamber of Commerce in China,2,CHN,China,map
FC Barcelona,2,,,DROP
FIBA Asia,2,,,DROP
FMG,2,,,DROP
Far East and South Pacific Games Federation,2,,,DROP
Five Eyes,2,,,DROP
France Telecom,2,FRA,France,map
GSM Association,2,,,DROP
Gandhara,2,,,DROP
Genoa,2,,,DROP
Germany Democratic Republic,2,DEU,Germany,map
GlaxoSmithKline,2,,,DROP
Global Fund,2,,,DROP
Globalstar,2,,,DROP
Gold Coast,2,GHA,Ghana,map
Gulf,2,,,DROP
Gulf of Aden,2,,,DROP
HP,2,,,DROP
Hitachi,2,,,DROP
Honeywell,2,,,DROP
Huawei,2,,,DROP
Hughes,2,,,DROP
Hyundai,2,,,DROP
IAEA,2,,,DROP
IFLA,2,,,DROP
IKEA,2,,,DROP
Ilkhanate,2,,,DROP
Inmarsat,2,,,DROP
Intergovernmental Authority on Development,2,,,DROP
International Academy of Astronautics,2,,,DROP
International Accounting Standards Board,2,,,DROP
International Aerobatic Club,2,,,DROP
International Agency for the Prevention of Blindness,2,,,DROP
International Air Sports Federation,2,,,DROP
International Anti-Corruption Academy,2,,,DROP
International Arctic Science Committee,2,,,DROP
International Association of Agricultural Economists,2,,,DROP
International Association of Classification Societies,2,,,DROP
International Association of Economic and Social Councils and Similar Institutions,2,,,DROP
International Association of Insurance Supervisors,2,,,DROP
International Association of Schools and Institutes of Administration,2,,,DROP
International Baseball Federation,2,,,DROP
International Boxing Federation,2,,,DROP
International Broadcasting Organization,2,,,DROP
International Centre for Integrated Mountain Development,2,,,DROP
International Coffee Organization,2,,,DROP
International Commission on Glass,2,,,DROP
International Committee of Military Medicine,2,,,DROP
International Council for Laboratory Animal Science,2,,,DROP
International Council of Chemical Associations,2,,,DROP
International Council of Scientific Unions,2,,,DROP
International Council of the Aeronautical Sciences,2,,,DROP
International Credit and Commerce Bank,2,,,DROP
International Crossbow Union,2,,,DROP
International Federation for Equestrian Sports,2,,,DROP
International Federation for Medical and Biological Engineering,2,,,DROP
International Federation of Bodybuilding,2,,,DROP
International Federation of Musicians,2,,,DROP
International Federation of Robotics,2,,,DROP
International Food Policy Research Institute,2,,,DROP
International Football Association Board,2,,,DROP
International Go Federation,2,,,DROP
International Law Association,2,,,DROP
International Maritime Rescue Federation,2,,,DROP
International Motorcycling Federation,2,,,DROP
International Music Council,2,,,DROP
International Pharmaceutical Federation,2,,,DROP
International Police Sports Federation,2,,,DROP
International Progress Organization,2,,,DROP
International Shakespeare Association,2,,,DROP
International Solar Energy Society,2,,,DROP
International Theatre Institute,2,,,DROP
International Union Against Tuberculosis,2,,,DROP
International Union for the Scientific Study of Population,2,,,DROP
International Union of Crystallography,2,,,DROP
International Walking Federation,2,,,DROP
International Waterski Federation,2,,,DROP
International Wheat Council,2,,,DROP
International Yacht Racing Union,2,,,DROP
Internet Society,2,,,DROP
Islamic Conference Organization,2,,,DROP
Istanbul,2,,,DROP
Italian General Confederation of Labour,2,,,DROP
Kaspersky,2,,,DROP
KfW,2,,,DROP
Lancôme,2,,,DROP
Latin American Energy Organization,2,,,DROP
Latin American Workers' Central Union,2,,,DROP
Latin American Workers' Confederation,2,,,DROP
London,2,,,DROP
Los Angeles,2,,,DROP
Lotto Dstny,2,,,DROP
Lufthansa,2,,,DROP
Mazda,2,,,DROP
Mediterranean,2,,,DROP
Mercado Libre,2,,,DROP
Merck Serono,2,,,DROP
Mesopotamia,2,IRQ,Iraq,map
Moody's Investors Service,2,,,DROP
Motion Picture Association of America,2,,,DROP
Multilateral Investment Guarantee Agency,2,,,DROP
Muslim regions,2,,,DROP
NCAA,2,,,DROP
NVIDIA,2,,,DROP
Neutral Nations Repatriation Commission,2,,,DROP
New York Stock Exchange,2,,,DROP
New Zealand Communist Party,2,NZL,New Zealand,map
News Corporation,2,,,DROP
Nordic Investment Bank,2,,,DROP
Northern Europe,2,,,DROP
Nuclear Suppliers Group,2,,,DROP
OECD Nuclear Energy Agency,2,,,DROP
OIV,2,,,DROP
Okinawa,2,,,DROP
Olympus,2,,,DROP
Organisation of African Unity,2,,,DROP
Organization for the Prohibition of Chemical Weapons,2,,,DROP
Osaka,2,,,DROP
Oxfam International,2,,,DROP
Pacific Islands,2,,,DROP
Pan-African Parliament,2,,,DROP
Pan-African Youth Movement,2,,,DROP
Parthian Empire,2,,,DROP
Penguin Random House,2,,,DROP
Persian Gulf,2,IRN,Iran,map
Peterson Institute for International Economics,2,,,DROP
Prussia,2,,,DROP
QFII,2,,,DROP
ROC,2,,,DROP
Rehabilitation International,2,,,DROP
Rouran,2,,,DROP
Royal Society,2,,,DROP
Ryukyu Islands,2,,,DROP
Saab,2,,,DROP
Schlumberger,2,,,DROP
Singapore Airlines,2,SGP,Singapore,map
Socialist countries,2,,,DROP
Societe Generale,2,,,DROP
Sogdiana,2,,,DROP
Sotheby's,2,,,DROP
South American Table Tennis Federation,2,,,DROP
South American Table Tennis Union,2,,,DROP
South Ossetia,2,,,DROP
South Pacific region,2,,,DROP
Southern African Customs Union,2,,,DROP
Southern African liberation movements,2,,,DROP
Southern Common Market,2,,,DROP
Sumer,2,,,DROP
Superpowers,2,,,DROP
Supreme Council for Sport in Africa,2,,,DROP
Swedish Academy,2,,,DROP
Swissport,2,CHE,Switzerland,map
TTIP,2,,,DROP
Temasek Holdings,2,,,DROP
Tetra Pak,2,,,DROP
Thales,2,,,DROP
Tibetan Empire,2,,,DROP
Tokyo,2,,,DROP
Trans-Pacific Partnership,2,,,DROP
Union of South American Nations,2,,,DROP
United Nations Commission on International Trade Law,2,,,DROP
United Nations Department of Economic and Social Affairs,2,,,DROP
United Nations Economic Commission for Latin America and the Caribbean,2,,,DROP
United Nations Relief and Works Agency for Palestine Refugees in the Near East,2,PSE,Palestinian Territories,map
Vancouver Organizing Committee,2,,,DROP
Visa International,2,,,DROP
WHO,2,,,DROP
Walmart,2,,,DROP
West,2,,,DROP
West African Development Bank,2,,,DROP
West Asia and North Africa,2,,,DROP
West Berlin International Film Festival,2,,,DROP
Western Asia,2,,,DROP
Western Seven,2,,,DROP
Western hostile forces,2,,,DROP
World,2,,,DROP
World Academy of Productivity Science,2,,,DROP
World Baseball Softball Confederation,2,,,DROP
World Boxing Association,2,,,DROP
World Business Council for Sustainable Development,2,,,DROP
World Chess Federation,2,,,DROP
World Conference on Religion and Peace,2,,,DROP
World DanceSport Federation,2,,,DROP
World Diabetes Federation,2,,,DROP
World Federation for Medical Education,2,,,DROP
World Federation of Advertisers,2,,,DROP
World Flower Council,2,,,DROP
World Food Prize Foundation,2,,,DROP
World Jewish Congress,2,,,DROP
World Magic Federation,2,,,DROP
World Marathon Majors,2,,,DROP
World Maritime University,2,,,DROP
World Meat Organization,2,,,DROP
World Muslim Congress,2,,,DROP
World School Sports Federation,2,,,DROP
World Snooker Association,2,,,DROP
World Table Tennis,2,,,DROP
World University Sports Federation,2,,,DROP
World Vision International,2,,,DROP
Yemen (People's Democratic Republic of Yemen),2,,,DROP
Zimbabwe African National Union,2,ZWE,Zimbabwe,map
countries along the Belt and Road,2,,,DROP
developed countries,2,,,DROP
edX,2,,,DROP
一带一路沿线国家和地区,2,,,DROP
中亚,2,,,DROP
乌孙,2,,,DROP
亚太法协,2,,,DROP
发展中国家,2,,,DROP
大宛,2,,,DROP
奥地利,2,,,DROP
康居,2,,,DROP
撒哈拉以南非洲,2,,,DROP
澳大利亚,2,,,DROP
"16 countries from Asia, Africa, Europe, America, Oceania",1,,,DROP
17个国家,1,,,DROP
210个国家和地区,1,,,DROP
212个国家和地区,1,,,DROP
23国艺术团组,1,,,DROP
24国集团,1,,,DROP
3GPP,1,,,DROP
3M,1,,,DROP
44个国家和国际组织,1,,,DROP
68个境外团组,1,,,DROP
6C联盟,1,,,DROP
71个国家及地区,1,,,DROP
77国集团,1,,,DROP
9国驻华使节,1,,,DROP
AAALAC,1,,,DROP
ABAC,1,,,DROP
ABB-戴姆勒奔驰交通公司,1,,,DROP
AC Milan,1,,,DROP
ACD,1,,,DROP
ACT-A,1,,,DROP
ACT作业者集团,1,,,DROP
AC尼尔森,1,,,DROP
AEA,1,,,DROP
AIPH,1,,,DROP
AIPPI,1,,,DROP
ANOC,1,,,DROP
ANZ Bank,1,,,DROP
ANZUS,1,,,DROP
APMP,1,,,DROP
APPF,1,,,DROP
APWG,1,,,DROP
ASEAN Centre for Biodiversity,1,,,DROP
ASEAN Regional Forum,1,,,DROP
ASEAN University Network,1,,,DROP
ASEM,1,,,DROP
Abidjan,1,,,DROP
Abu Dhabi,1,,,DROP
Abu Sayyaf,1,,,DROP
Academy Awards,1,,,DROP
Academy of Sciences for the Developing World,1,,,DROP
Acer,1,,,DROP
Actis,1,,,DROP
Advanced Micro Devices,1,,,DROP
Africa China Investment Forum,1,CHN,China,map
Africa Rice Center,1,,,DROP
Africa Supreme Council for Sports,1,,,DROP
African Academy of Sciences,1,,,DROP
African Amateur Swimming Federation,1,,,DROP
African Broadcasting Union,1,,,DROP
African Court on Human and Peoples' Rights,1,,,DROP
African Group,1,,,DROP
African Group of Ambassadors to China,1,CHN,China,map
African Horn countries,1,,,DROP
African Intellectual Property Organization,1,,,DROP
African Journalists Union,1,,,DROP
African National Congress of Azania,1,,,DROP
African Party for the Independence of Guinea and Cape Verde,1,,,DROP
African Political Parties Council,1,,,DROP
African Tax Administration Forum,1,,,DROP
African Trade Union Confederation,1,,,DROP
African Youth Council,1,,,DROP
African diplomatic missions in China,1,CHN,China,map
African people,1,,,DROP
African political parties,1,,,DROP
Afro-Asian People's Solidarity Conference,1,,,DROP
Afro-Asian Writers' Permanent Bureau,1,,,DROP
Aga Khan Foundation,1,,,DROP
Airbnb,1,,,DROP
Airtel Africa,1,,,DROP
Ajax,1,,,DROP
Al Ahli,1,,,DROP
Al-Nusra Front,1,,,DROP
Al-Shabaab,1,,,DROP
Albania and Yugoslavia,1,ALB,Albania,map
Alexandria,1,,,DROP
Alfa Romeo,1,,,DROP
Alibaba,1,,,DROP
All-African Trade Union Federation,1,,,DROP
All-Union Central Council of Trade Unions,1,,,DROP
Alliance of Bioversity International and CIAT,1,,,DROP
Alliance of Small Island States,1,,,DROP
Allianz,1,,,DROP
Allied forces,1,,,DROP
Alps,1,,,DROP
American Airlines,1,,,DROP
American Boxing Association,1,,,DROP
American Chamber of Commerce in China,1,CHN,China,map
Ancient India,1,IND,India,map
Andean Group,1,,,DROP
Andre Agassi,1,,,DROP
Angkor,1,,,DROP
Anheuser-Busch InBev,1,,,DROP
Antara News Agency,1,,,DROP
Antarctic Treaty Consultative Meeting,1,,,DROP
Antarctic and Southern Ocean Coalition,1,,,DROP
Antwerp,1,,,DROP
Arab Artists Union,1,,,DROP
Arab Bank,1,,,DROP
Arab Cities Organization,1,,,DROP
"Arab Federation of Chambers of Commerce, Industry and Agriculture",1,,,DROP
Arab Football Union,1,,,DROP
Arab Free Trade Area,1,,,DROP
Arab Fund for Economic and Social Development,1,,,DROP
Arab Gulf,1,,,DROP
Arab ICT Organization,1,,,DROP
Arab International Trade Union Federation,1,,,DROP
Arab Journalists Association,1,,,DROP
Arab Lawyers Union,1,,,DROP
"Arab League Educational, Cultural and Scientific Organization",1,,,DROP
Arab Maghreb Union,1,,,DROP
Arab News,1,,,DROP
Arab Petroleum Exporting Countries,1,,,DROP
Arab Publishers Association,1,,,DROP
Arab Republic Federation,1,,,DROP
Arab Trade Union Federation,1,,,DROP
