actor,n_art,iso3,country,action
International Palaeontological Association,1,,,DROP
International Paneuropean Union,1,,,DROP
International Parachuting Commission,1,,,DROP
International Paralympic Sailing Federation,1,,,DROP
International Pharmaceutical Association,1,,,DROP
International Pierre de Coubertin Committee,1,,,DROP
International Plan,1,,,DROP
International Planetary Society,1,,,DROP
International Platinum Association,1,,,DROP
International Political Science Association,1,,,DROP
International Press Institute,1,,,DROP
International Progressive Organization,1,,,DROP
International Protein Society,1,,,DROP
International Public Relations Association,1,,,DROP
International Puppetry Association,1,,,DROP
International Radio and Television Organization,1,,,DROP
International Red Crescent,1,,,DROP
International Reindeer Breeders Association,1,,,DROP
International Rescue Committee,1,,,DROP
International Road Federation,1,,,DROP
International Roller Skating Federation,1,,,DROP
International Rotary,1,,,DROP
International Rural Medical Association,1,,,DROP
International Salvage Union,1,,,DROP
International Satellite Organization,1,,,DROP
International Savings Banks Institute,1,,,DROP
International Scientific Film Association,1,,,DROP
International Seed Federation,1,,,DROP
International Ski Mountaineering Federation,1,,,DROP
International Sleep Bed Association,1,,,DROP
International Social Science Council,1,,,DROP
International Society for Internal Fixation,1,,,DROP
International Society for Music Education,1,,,DROP
International Society for Neurochemistry,1,,,DROP
International Society for Organ Transplantation,1,,,DROP
International Society for Plant Pathology,1,,,DROP
International Society for the Performing Arts,1,,,DROP
International Society of Nephrology,1,,,DROP
International Space Science Institute,1,,,DROP
International Special Olympics Committee,1,,,DROP
International Sports Federations,1,,,DROP
International Sports Organization for the Disabled,1,,,DROP
International Sports Organizations,1,,,DROP
International Team,1,,,DROP
International Testing Agency,1,,,DROP
International Textile and Clothing Bureau,1,,,DROP
International Thermonuclear Experimental Reactor,1,,,DROP
International Tin Council,1,,,DROP
International Traffic Medicine Society,1,,,DROP
International Tropical Timber Organization,1,,,DROP
International Tunnelling Association,1,,,DROP
International Union for Physical and Engineering Sciences in Medicine,1,,,DROP
"International Union for Vacuum Science, Technique and Applications",1,,,DROP
International Union of Basic and Clinical Pharmacology,1,,,DROP
International Union of Forest Research Organizations,1,,,DROP
International Union of Immunological Societies,1,,,DROP
International Union of Latin Notaries,1,,,DROP
International Union of Lawyers,1,,,DROP
International Union of Nutritional Sciences,1,,,DROP
International Union of Psychological Science,1,,,DROP
International Valuation Standards Council,1,,,DROP
International Value Engineering Society,1,,,DROP
International Water Management Institute,1,,,DROP
International Water Resources Protection Organization,1,,,DROP
International Waterski & Wakeboard Federation,1,,,DROP
International Weightlifting and Fitness Federation,1,,,DROP
International Whaling Commission,1,,,DROP
International Wildlife Conservation Society,1,,,DROP
International Women's Football Committee,1,,,DROP
International Youth Foundation,1,,,DROP
International Youth Olympic Skills Competition Committee,1,,,DROP
International Youth Olympic Skills Competition Organization,1,,,DROP
International Youth Travel Organization Federation,1,,,DROP
International institutions,1,,,DROP
International organizations,1,,,DROP
International proletariat,1,,,DROP
Internationaler Volkssportverband,1,,,DROP
Interstoff,1,,,DROP
Interwise,1,,,DROP
Iraq-Jordan Federation,1,,,DROP
Iraq-Kuwait Observation Mission,1,,,DROP
Irish Republican Army,1,,,DROP
Islamic,1,,,DROP
Italian Volleyball Federation,1,,,DROP
Itochu,1,,,DROP
JCDecaux,1,,,DROP
Jacques Rogge,1,,,DROP
Jane Goodall,1,,,DROP
Japan International Cooperation Agency,1,JPN,Japan,map
Japan NPO,1,JPN,Japan,map
Jewish,1,,,DROP
Jewish diaspora,1,,,DROP
Jewish refugees,1,,,DROP
Jibin,1,,,DROP
Jin Dynasty,1,,,DROP
JobsDB.com,1,,,DROP
Johnson & Johnson,1,,,DROP
Juan Antonio Samaranch,1,,,DROP
Jupiter,1,,,DROP
KPMG,1,,,DROP
KPMG International,1,,,DROP
KUKA,1,,,DROP
Kangju,1,,,DROP
Kaohsiung,1,,,DROP
Kasikornbank,1,,,DROP
Katanga,1,,,DROP
Kazan,1,,,DROP
Kenney Center for the Performing Arts,1,,,DROP
Khitan,1,,,DROP
Khmer Republic,1,KHM,Cambodia,map
Kia,1,,,DROP
Kilwa,1,,,DROP
Kim Un-yong,1,,,DROP
Korea-China City Friendship Association,1,,,DROP
Kosovo Liberation Army,1,,,DROP
Kraft Heinz,1,,,DROP
Kuala Lumpur,1,,,DROP
Kurdistan Workers' Party,1,,,DROP
Kuwait Football Association,1,KWT,Kuwait,map
Kuwait Fund for Arab Economic Development,1,KWT,Kuwait,map
Kyodo News,1,,,DROP
LG Electronics,1,,,DROP
LG Group,1,,,DROP
LME,1,,,DROP
LNM集团,1,,,DROP
LV,1,,,DROP
Lafarge,1,,,DROP
Latin America and Caribbean Youth Center,1,,,DROP
Latin America and the Caribbean Community,1,,,DROP
Latin America and the Caribbean Nuclear-Weapon-Free Zone,1,,,DROP
Latin America and the Caribbean countries,1,,,DROP
Latin American Countries,1,,,DROP
Latin American Federation of Telecommunications Workers,1,,,DROP
Latin American Fertilizer Development Association,1,,,DROP
Latin American Journalists Federation,1,,,DROP
Latin American News Agency,1,,,DROP
Latin American Nuclear Weapon Free Zone Organization,1,,,DROP
Latin American Political Parties Union,1,,,DROP
Latin American Table Tennis Federation,1,,,DROP
Latin American Table Tennis Union,1,,,DROP
Latin American communist parties,1,,,DROP
Latin American country,1,,,DROP
Laureus World Sports Academy,1,,,DROP
Laureus World Sports Awards,1,,,DROP
League of Red Cross Societies,1,,,DROP
Least Developed Countries,1,,,DROP
Lebanese Hezbollah,1,,,DROP
Lenovo,1,,,DROP
Leopoldville government,1,COD,Congo - Kinshasa,map
Lexus,1,,,DROP
Liang,1,,,DROP
Liao,1,,,DROP
Liberal International,1,,,DROP
Lillehammer,1,,,DROP
Linaro,1,,,DROP
LinkedIn,1,,,DROP
Linux Foundation,1,,,DROP
Liverpool,1,,,DROP
London Olympic Games,1,,,DROP
London Organising Committee,1,,,DROP
London Organising Committee of the Olympic and Paralympic Games,1,,,DROP
London Organizing Committee,1,,,DROP
London Stock Exchange,1,,,DROP
Loral,1,,,DROP
Louis Vuitton,1,,,DROP
Lucent,1,,,DROP
Lufthansa Cargo,1,,,DROP
Lululemon,1,,,DROP
Lumumba,1,,,DROP
L国,1,,,DROP
MAN,1,,,DROP
MSC Cruises,1,,,DROP
MTV,1,,,DROP
MTV全球音乐电视台,1,,,DROP
Maghreb,1,,,DROP
Magna,1,,,DROP
Malay Peninsula,1,,,DROP
Malaysia City Bookstore,1,MYS,Malaysia,map
Mali Empire,1,MLI,Mali,map
Malindi,1,,,DROP
Malmo,1,,,DROP
Manchester United,1,,,DROP
Mandala Airlines,1,,,DROP
Marie Stopes International,1,,,DROP
Marriott International,1,,,DROP
Marx,1,,,DROP
Marxist-Leninist parties,1,,,DROP
MasterCard International,1,,,DROP
Mastercard International,1,,,DROP
Masters Tournament,1,,,DROP
Maxwell House,1,,,DROP
Maya,1,,,DROP
McDonald's,1,,,DROP
McDonnell Douglas,1,,,DROP
McLaren,1,,,DROP
Mediterranean countries,1,,,DROP
Medtronic,1,,,DROP
Mekong River,1,,,DROP
Mekong Subregion,1,,,DROP
Mekong countries,1,,,DROP
Mercedes,1,,,DROP
Merck & Co.,1,,,DROP
Meridian,1,,,DROP
Merrill Lynch,1,,,DROP
Metro AG,1,,,DROP
Metso Corporation,1,,,DROP
Mexico City,1,MEX,Mexico,map
MiaSolé,1,,,DROP
Michelin,1,,,DROP
Middle East NOC,1,,,DROP
Middle East countries,1,,,DROP
Milan,1,,,DROP
Milan Expo,1,,,DROP
Mitsubishi Heavy Industries,1,,,DROP
Mitsui,1,,,DROP
Mittal,1,,,DROP
Mobutu,1,,,DROP
Monte Carlo International Circus Festival,1,,,DROP
Moody's Corporation,1,,,DROP
Moumié,1,,,DROP
Mughal Empire,1,,,DROP
Murcia,1,,,DROP
Murray-Darling,1,,,DROP
Muslim Brotherhood,1,,,DROP
Muslim countries,1,,,DROP
M公司,1,,,DROP
NHK,1,,,DROP
NHL,1,,,DROP
NIBSC,1,,,DROP
Napoleon,1,,,DROP
Nasdaq,1,,,DROP
National Geographic,1,,,DROP
National Liberation Front of South Vietnam,1,VNM,Vietnam,map
National Olympic Committees,1,,,DROP
National Transitional Council of Libya,1,LBY,Libya,map
Neva River,1,,,DROP
New York,1,,,DROP
New York Times,1,,,DROP
Newly industrialized countries,1,,,DROP
Nile,1,,,DROP
Nimbus,1,,,DROP
Noble Agri,1,,,DROP
Noble Group,1,,,DROP
Non-Aligned Movement News Agencies Pool,1,,,DROP
Nordic Cooperation Committee for the Blind,1,,,DROP
Nordic Union Bank,1,,,DROP
Nordic welfare states,1,,,DROP
North American Bridge Federation,1,,,DROP
North Networks,1,,,DROP
North Pacific,1,,,DROP
North countries,1,,,DROP
Northern Cyprus,1,CYP,Cyprus,map
Northern Telecom,1,,,DROP
Northwest Airlines,1,,,DROP
Northwest Europe,1,,,DROP
Norton,1,,,DROP
Nu Skin Enterprises,1,,,DROP
Nucor,1,,,DROP
NunaMinerals,1,,,DROP
Nyasaland,1,MWI,Malawi,map
Nyecomed,1,,,DROP
OBS,1,,,DROP
OCIA,1,,,DROP
OECD countries,1,,,DROP
OPEC Fund for International Development,1,,,DROP
ORBIT,1,,,DROP
Oceania Football Confederation,1,,,DROP
Ogilvy,1,,,DROP
Oil-producing Countries,1,,,DROP
Omega,1,,,DROP
Opel,1,,,DROP
Oppressed nations,1,,,DROP
Organization for Cooperation of Railways,1,,,DROP
Organization of Arab Petroleum Exporting Countries,1,,,DROP
Organization of the Islamic Conference,1,,,DROP
Organization of the Petroleum Exporting Countries,1,,,DROP
Ottobock,1,,,DROP
Oversea-Chinese Banking Corporation,1,,,DROP
Oxford University Press,1,,,DROP
P&O,1,,,DROP
P&O Ports,1,,,DROP
PATA,1,,,DROP
PBS,1,,,DROP
PLO,1,,,DROP
PSA,1,,,DROP
PSA Peugeot Citroën,1,,,DROP
PSA标致雪铁龙,1,,,DROP
PSV Eindhoven,1,,,DROP
Pac-12,1,,,DROP
Pacific,1,,,DROP
Pacific Accreditation Cooperation,1,,,DROP
Pacific Community,1,,,DROP
Pacific Island countries,1,,,DROP
Pacific Region,1,,,DROP
Pacific Rim countries,1,,,DROP
Pacific Tourism Organisation,1,,,DROP
Pacific Tsunami Warning Center,1,,,DROP
Pacific Tsunami Warning System,1,,,DROP
Page One,1,,,DROP
Pakistan International Airlines,1,PAK,Pakistan,map
Palestine Liberation Movement (Fatah),1,PSE,Palestinian Territories,map
Palestine Liberation Organization (Fatah),1,PSE,Palestinian Territories,map
Palestine Red Crescent Society,1,PSE,Palestinian Territories,map
Pan American Badminton Federation,1,,,DROP
Pan American Health Organization,1,,,DROP
Pan Pacific Judo Organization,1,,,DROP
Pan Pacific Swimming Association,1,,,DROP
Panama Broad Democratic Front,1,PAN,Panama,map
Paramount,1,,,DROP
Paramount Pictures,1,,,DROP
Paris Agreement,1,,,DROP
Paris Conference,1,,,DROP
Paris Organising Committee,1,,,DROP
Partners in Population and Development,1,,,DROP
Partnerships in Environmental Management for the Seas of East Asia,1,,,DROP
Patriotic Front of Zimbabwe,1,ZWE,Zimbabwe,map
Pemba,1,,,DROP
Pernod Ricard,1,,,DROP
Persian Gulf States,1,IRN,Iran,map
Peugeot,1,,,DROP
Philadelphia Orchestra,1,,,DROP
Philippines News Agency,1,PHL,Philippines,map
Phoenicia,1,,,DROP
Phoenix Contact,1,,,DROP
Plan International,1,,,DROP
PolyGram,1,,,DROP
Portugal Telecom,1,PRT,Portugal,map
Poznan,1,,,DROP
Première Vision,1,,,DROP
Press Trust of India,1,IND,India,map
Prince Fahad Al-Ahmed,1,,,DROP
Procter & Gamble,1,,,DROP
Project Management Institute,1,,,DROP
Proton,1,,,DROP
Puma,1,,,DROP
PwC,1,,,DROP
PyeongChang Organizing Committee,1,,,DROP
Pyramids,1,,,DROP
Qatar Airways,1,QAT,Qatar,map
Qatar National Bank,1,QAT,Qatar,map
Quora,1,,,DROP
R&A,1,,,DROP
RCEP countries,1,,,DROP
RCEP成员国,1,,,DROP
RCI,1,,,DROP
RQFII,1,,,DROP
Ramsar Convention Secretariat,1,,,DROP
Ramsar Convention on Wetlands,1,,,DROP
Raytheon,1,,,DROP
RealNetworks,1,,,DROP
Red Bull,1,,,DROP
Red Bull Racing,1,,,DROP
Red Cross International Committee,1,,,DROP
Reebok International,1,,,DROP
Register.com,1,,,DROP
Renault F1 Team,1,,,DROP
Republic of Korea,1,KOR,South Korea,map
Republic of the Congo (Stanleyville),1,COG,Congo - Brazzaville,map
Rio 2016 Organising Committee,1,,,DROP
Rio Grande,1,,,DROP
Rio de la Plata,1,,,DROP
Rockwell Automation,1,,,DROP
Roland Berger,1,,,DROP
Roman Club,1,,,DROP
Royal Caribbean,1,,,DROP
Royal Caribbean International,1,,,DROP
Royal Dutch Shell,1,,,DROP
Royal Dutch Walking Association,1,,,DROP
Russia Strategic Research Institute,1,RUS,Russia,map
Russia Today,1,RUS,Russia,map
Russian Federal Space Agency,1,RUS,Russia,map
Ryanair,1,,,DROP
Ryukyu,1,,,DROP
Réunion Communist Party,1,REU,Réunion,map
SABMiller,1,,,DROP
SADC,1,,,DROP
SAE International,1,,,DROP
SAGA,1,,,DROP
SAS,1,,,DROP
SATRA,1,,,DROP
SCOPE,1,,,DROP
SGS,1,,,DROP
SK-II,1,,,DROP
SKA Observatory,1,,,DROP
SPEEDO,1,,,DROP
STMicroelectronics,1,,,DROP
Saga Furs,1,,,DROP
Sahara Desert,1,,,DROP
Sahel Committee,1,,,DROP
Saint Helena,1,SHN,St. Helena,map
Saint Petersburg,1,,,DROP
Saipan,1,,,DROP
Salon International de la Mode Féminine,1,,,DROP
Salt Lake City,1,,,DROP
Samaranch,1,,,DROP
Samsung Electronics,1,,,DROP
San Antonio Spurs,1,,,DROP
San Francisco,1,,,DROP
Sanna,1,,,DROP
Santander Bank,1,,,DROP
Sanyo,1,,,DROP
Sasaki Associates,1,,,DROP
Saudi Basic Industries Corporation,1,,,DROP
Save the Children,1,,,DROP
Scandinavian Airlines,1,,,DROP
Schaeffler,1,,,DROP
Schroders,1,,,DROP
Second International,1,,,DROP
Secretariat of the Convention on Biological Diversity,1,,,DROP
Secretariat of the Ramsar Convention,1,,,DROP
Security Council,1,,,DROP
Seoul,1,,,DROP
Shakespeare,1,,,DROP
Shan State,1,,,DROP
Shanghai Five,1,,,DROP
Siberia,1,,,DROP
Siemens VAI,1,,,DROP
Sierra Wireless,1,SLE,Sierra Leone,map
Silla,1,,,DROP
Singapore Changi Airport,1,SGP,Singapore,map
Sisvel,1,,,DROP
Sivalik Hills,1,,,DROP
Smile Train,1,,,DROP
Social Democratic Party of Germany,1,DEU,Germany,map
Socialist camp,1,,,DROP
Society of Automotive Engineers,1,,,DROP
Sofia,1,,,DROP
Sogdia,1,,,DROP
Solar Impulse,1,,,DROP
Solibro,1,,,DROP
Somalia Coast Liberation Front,1,SOM,Somalia,map
Song Dynasty,1,,,DROP
Sony Ericsson,1,,,DROP
Sophos,1,,,DROP
Soudal Quick-Step,1,,,DROP
Soudal-QuickStep,1,,,DROP
South America East Coast,1,,,DROP
South America Table Tennis Federation,1,,,DROP
South America and Africa,1,,,DROP
South American Table Tennis Confederation,1,,,DROP
South Arabia,1,,,DROP
South Asia (five countries),1,,,DROP
South Pacific Nuclear Free Zone,1,,,DROP
South Pacific Regional Environment Programme,1,,,DROP
South Pacific Tourism Organization,1,,,DROP
South Tianzhu,1,,,DROP
South countries,1,,,DROP
Southeast Asian Mathematical Society,1,,,DROP
Southeast Asian country,1,,,DROP
Southern African Development Coordination Conference,1,,,DROP
Southern Centre,1,,,DROP
Southern Commission,1,,,DROP
Southern Europe,1,,,DROP
Southwest Pacific,1,,,DROP
Soviet Union and Eastern Europe,1,RUS,Russia,map
Standard Chartered,1,,,DROP
State of Vietnam,1,VNM,Vietnam,map
Stockholm World Water Week,1,,,DROP
Sudan Liberation Movement,1,SDN,Sudan,map
Sudan People's Liberation Movement,1,,,DROP
Sudanese Union Party,1,SDN,Sudan,map
Sumitomo Electric,1,,,DROP
Suzuki,1,,,DROP
Svalbard,1,SJM,Svalbard & Jan Mayen,map
Swatch,1,,,DROP
Swaziland People's National Liberation Congress,1,SWZ,Eswatini,map
Swaziland Progressive Party,1,SWZ,Eswatini,map
Swiss Philanthropy Foundation,1,CHE,Switzerland,map
Swiss Re,1,CHE,Switzerland,map
Symantec,1,,,DROP
Syngenta,1,,,DROP
Syria-China Friendship Association,1,,,DROP
Syria-Lebanon,1,,,DROP
São Paulo Forum,1,,,DROP
São Tomé and Príncipe,1,STP,São Tomé & Príncipe,map
São Tomé and Príncipe Liberation Committee,1,STP,São Tomé & Príncipe,map
TASS,1,,,DROP
TM Forum,1,,,DROP
TMF,1,,,DROP
Tacoma,1,,,DROP
Taipei,1,TWN,Taiwan,map
Tamil Nadu,1,,,DROP
Tang Dynasty,1,,,DROP
Tanganyika and Zanzibar,1,,,DROP
Target,1,,,DROP
Taylor & Francis Group,1,,,DROP
Tesco,1,,,DROP
Thai Airways,1,,,DROP
Thai-Chinese Chamber of Commerce,1,,,DROP
Thailand Communist Party,1,THA,Thailand,map
The Nature Conservancy,1,,,DROP
The World Academy of Sciences,1,,,DROP
Third World Countries,1,,,DROP
Third World Foundation,1,,,DROP
Third World Organization for Women in Science,1,,,DROP
Thomson,1,,,DROP
Thomson Group,1,,,DROP
Tibetan government-in-exile,1,,,DROP
Time Warner,1,,,DROP
Tissot,1,,,DROP
Tokyo Organising Committee,1,,,DROP
Tokyo Organising Committee of the Olympic and Paralympic Games,1,,,DROP
Tokyo Stock Exchange,1,,,DROP
Total,1,,,DROP
Tour de France,1,FRA,France,map
Transatlantic Trade and Investment Partnership,1,,,DROP
Transnistria,1,,,DROP
Triumph,1,,,DROP
Tropical Africa,1,,,DROP
Turin,1,,,DROP
Turin Organizing Committee,1,,,DROP
Turkmenabat,1,TKM,Turkmenistan,map
Tuyuhun,1,,,DROP
Twitter,1,,,DROP
TÜV Rheinland,1,,,DROP
U21联盟,1,,,DROP
UCLG,1,,,DROP
UNDP,1,,,DROP
UNESCAP,1,,,DROP
UNFPA,1,,,DROP
UNIQLO,1,,,DROP
UNTSO,1,,,DROP
UPS,1,,,DROP
Uch,1,,,DROP
Ulsan Hyundai,1,,,DROP
Unilever,1,,,DROP
Union of South Africa,1,ZAF,South Africa,map
UnionPay,1,,,DROP
United Airlines,1,,,DROP
United Cities and Local Governments,1,,,DROP
United Nations Alliance of Civilizations,1,,,DROP
United Nations Centre for Sustainable Agricultural Mechanization,1,,,DROP
United Nations Foundation,1,,,DROP
United Nations International Children's Emergency Fund,1,,,DROP
United Nations International Research and Training Institute for the Advancement of Women,1,,,DROP
"United Nations Monitoring, Verification and Inspection Commission",1,,,DROP
United Nations Office on Drugs and Crime,1,,,DROP
United Nations Programme on HIV/AIDS,1,,,DROP
United Nations Relief and Rehabilitation Administration,1,,,DROP
United Republic of Tanzania and Zanzibar,1,TZA,Tanzania,map
United States Centers for Disease Control and Prevention,1,USA,United States,map
United States East Coast,1,USA,United States,map
United States Food and Drug Administration,1,USA,United States,map
Universal Music Group,1,,,DROP
Universal Pictures,1,,,DROP
"University of California, Berkeley",1,,,DROP
University of London,1,,,DROP
University of Massachusetts,1,,,DROP
University of New South Wales,1,,,DROP
University of Newcastle,1,,,DROP
Unocal,1,,,DROP
Utah University,1,,,DROP
VISA International,1,,,DROP
VMware,1,,,DROP
Valve,1,,,DROP
Vancouver,1,,,DROP
Vestas,1,,,DROP
Viacom,1,,,DROP
Vienna Philharmonic,1,,,DROP
Vienna Universal Edition,1,,,DROP
Vientiane,1,,,DROP
Viet Cong,1,,,DROP
Vietnam (Democratic Republic),1,VNM,Vietnam,map
Vietnam International Control Commission,1,VNM,Vietnam,map
Vietnam National Liberation Front,1,VNM,Vietnam,map
Vietnam Southern National Liberation Front,1,,,DROP
Villarreal,1,,,DROP
Virgin Atlantic,1,,,DROP
Virgin Islands,1,,,DROP
Volvo Group,1,,,DROP
Volvo Ocean Race,1,,,DROP
WANO,1,,,DROP
WNBA,1,,,DROP
WOA,1,,,DROP
WSIS,1,,,DROP
Wal-Mart,1,,,DROP
Wallachia,1,,,DROP
Warner Bros.,1,,,DROP
Warner Music Group,1,,,DROP
Washington,1,,,DROP
Weber State University,1,,,DROP
West European countries,1,,,DROP
West Indies,1,,,DROP
West Pacific,1,,,DROP
Western Africa,1,,,DROP
Western Asia and North Africa,1,,,DROP
Western Countries,1,,,DROP
Western European countries,1,,,DROP
Western European country,1,,,DROP
Western Regions,1,,,DROP
Western Sahara Mission,1,ESH,Western Sahara,map
Western capitalist countries,1,,,DROP
Western enterprises,1,,,DROP
Western industrial countries,1,,,DROP
Western intelligence agencies,1,,,DROP
Western military powers,1,,,DROP
Western powers,1,,,DROP
Western private lenders,1,,,DROP
Western readers,1,,,DROP
Western supporters,1,,,DROP
Western world,1,,,DROP
Wi-Fi Alliance,1,,,DROP
WildAid,1,,,DROP
Wildlife Conservation International,1,,,DROP
Wildlife Conservation Society,1,,,DROP
Windhoek,1,,,DROP
World Academy of Arts and Culture,1,,,DROP
World Air Cargo Organization,1,,,DROP
World Anti-Fascist Alliance,1,,,DROP
World Association for Psychosocial Rehabilitation,1,,,DROP
World Association for Small and Medium Enterprises,1,,,DROP
World Association of Chefs' Societies,1,,,DROP
World Association of Horticultural Producers,1,,,DROP
World Association of Public Employment Services,1,,,DROP
World Bank Trust Fund,1,,,DROP
World Chamber of Commerce Federation,1,,,DROP
World Climate Research Programme,1,,,DROP
World Conference of Religions for Peace,1,,,DROP
World Congress of Poets,1,,,DROP
World Council of Comparative Education Societies,1,,,DROP
World Culture Open,1,,,DROP
World Data Center,1,,,DROP
World Dental Federation,1,,,DROP
World Design Organization,1,,,DROP
World Diabetes Foundation,1,,,DROP
World Diabetes Organization,1,,,DROP
World Egg Association,1,,,DROP
World Energy Conference,1,,,DROP
World Expo,1,,,DROP
World Federation of Athletic Training and Therapy,1,,,DROP
World Federation of Exchanges,1,,,DROP
World Federation of Minimally Invasive Neurosurgery,1,,,DROP
World Federation of National Mathematics Competitions,1,,,DROP
World Federation of Nuclear Medicine and Biology,1,,,DROP
World Film and Television Colleges Federation,1,,,DROP
World Free Zones Organization,1,,,DROP
World Freshwater Fish Organization,1,,,DROP
World Future Society,1,,,DROP
World Gourmet Association,1,,,DROP
World Health Foundation,1,,,DROP
World Heart Federation,1,,,DROP
World Human Resources Management Association,1,,,DROP
World International Public Relations Association,1,,,DROP
World Islamic Development Bank,1,,,DROP
World Islamic League,1,,,DROP
World Islamic Relief Organization,1,,,DROP
World Laboratory,1,,,DROP
World Leadership Alliance,1,,,DROP
World Leading Hotels Organization,1,,,DROP
World Leisure Organization,1,,,DROP
World Maritime Model Federation,1,,,DROP
World Maritime Model Sports Association,1,,,DROP
World Martial Arts Union,1,,,DROP
World Mining Congress,1,,,DROP
World Model Sailing Association,1,,,DROP
World Model Ship Association,1,,,DROP
World Modeling Association,1,,,DROP
World Monuments Fund,1,,,DROP
World Motorcycle Grand Prix,1,,,DROP
World National Olympic Committees Association,1,,,DROP
World Nuclear Association,1,,,DROP
World Olympians Association,1,,,DROP
World Packaging Organization,1,,,DROP
World Pool-Billiard Association,1,,,DROP
World Printing Congress,1,,,DROP
World Productivity Academy,1,,,DROP
World Psychosomatic Medicine Society,1,,,DROP
World Real Estate Federation,1,,,DROP
World Sailing,1,,,DROP
World Savings Banks Association,1,,,DROP
World Savings and Retail Banking Association,1,,,DROP
World School Sports Games,1,,,DROP
World Science Park Association,1,,,DROP
World Seismology and Earth's Interior Physics Association,1,,,DROP
World Self-Medication Industry,1,,,DROP
World Skills Organization,1,,,DROP
World Slow City Alliance,1,,,DROP
World Snooker Tour,1,,,DROP
World Sports Academy,1,,,DROP
World Sports Federation,1,,,DROP
World Sports用品联合会,1,,,DROP
World Squash Federation,1,,,DROP
World Summit of Women Foundation,1,,,DROP
World Team,1,,,DROP
World Technopolis Association,1,,,DROP
World Tourism Alliance,1,,,DROP
World Tourism Cities Federation,1,,,DROP
World Trade Point Federation,1,,,DROP
World Trade Points Federation,1,,,DROP
World Travel and Tourism Council,1,,,DROP
World Underwater Federation,1,,,DROP
World University Badminton Championships,1,,,DROP
World University Network,1,,,DROP
World Uyghur Congress,1,,,DROP
World Wide Fund for Nature Netherlands,1,NLD,Netherlands,map
World Xiangqi Federation,1,,,DROP
World Youth Association,1,,,DROP
World Youth Congress,1,,,DROP
World Youth Synchronized Swimming Championships,1,,,DROP
Wyeth,1,,,DROP
W国,1,,,DROP
Xerox,1,,,DROP
Yamaha,1,,,DROP
Yemen (Aden),1,,,DROP
Yemen (Arab Republic of Yemen),1,,,DROP
Yemen (Yemen Arab Republic),1,,,DROP
Yemen Democratic Republic,1,,,DROP
Yemen People's Democratic Republic,1,,,DROP
Yokohama,1,,,DROP
Yuan dynasty,1,,,DROP
ZARA,1,,,DROP
ZTE,1,,,DROP
Zaha Hadid Architects,1,,,DROP
Zangger Committee,1,,,DROP
Zanzibar and Pemba,1,,,DROP
Zeiss,1,,,DROP
Zeneca,1,,,DROP
Zhuhai,1,,,DROP
Zimbabwe (Rhodesia),1,ZWE,Zimbabwe,map
Zimbabwe African People's Union,1,ZWE,Zimbabwe,map
colonialists,1,,,DROP
oil-exporting countries,1,,,DROP
superpowers,1,,,DROP
一带一路共建国家,1,,,DROP
万宝路,1,,,DROP
东亚,1,,,DROP
东欧,1,,,DROP
中东,1,,,DROP
中南美洲五国,1,,,DROP
中黑巴地区,1,,,DROP
亚丁,1,,,DROP
亚太农协,1,,,DROP
亚太司法改革论坛,1,,,DROP
亚太地区,1,,,DROP
亚太旅游协会,1,,,DROP
亚太首席大法官,1,,,DROP
亚美尼亚,1,,,DROP
亚非拉国家,1,,,DROP
仰光,1,,,DROP
伊斯坦布尔,1,,,DROP
伊莱克斯,1,,,DROP
伯尔尼协会,1,,,DROP
依维柯,1,,,DROP
全球南方国家,1,,,DROP
兰蔻,1,,,DROP
劳力士,1,,,DROP
南美,1,,,DROP
卢浮宫,1,,,DROP
各国奥委会协会,1,,,DROP
吉列,1,,,DROP
喀麦隆,1,,,DROP
喜力,1,,,DROP
嘉宾国,1,,,DROP
国际组织,1,,,DROP
国际金融机构,1,,,DROP
埃琳·杰克逊,1,,,DROP
塞姆斯顿有限公司,1,,,DROP
墨西哥,1,,,DROP
外资银行,1,,,DROP
大和证券,1,,,DROP
大夏,1,,,DROP
大月氏,1,,,DROP
大洋洲,1,,,DROP
契丹,1,,,DROP
婆罗洲,1,,,DROP
宝嘉公司,1,,,DROP
宝洁,1,,,DROP
少数西方国家,1,,,DROP
巴伦博伊姆,1,,,DROP
巴勒斯坦,1,,,DROP
庄臣,1,,,DROP
康复国际,1,,,DROP
康能集团,1,,,DROP
新兴市场国家,1,,,DROP
日本,1,,,DROP
暇步士,1,,,DROP
最不发达国家,1,,,DROP
某国公司,1,,,DROP
欧共体,1,,,DROP
沙迦,1,,,DROP
独联体,1,,,DROP
班轮组织,1,,,DROP
百威英博,1,,,DROP
益海嘉里,1,,,DROP
美洲议会论坛,1,,,DROP
老挝,1,,,DROP
舒迪安,1,,,DROP
菲亚特,1,,,DROP
萨马兰奇,1,,,DROP
达能,1,,,DROP
重债穷国,1,,,DROP
阿拉伯,1,,,DROP
雅诗兰黛,1,,,DROP
香奈儿,1,,,DROP
高盛证券,1,,,DROP
龟兹,1,,,DROP
