iso3,country,lat,lon
AFG,Afghanistan,33.8187564261474,65.9259998029485
ALB,Albania,41.1348736888552,20.0518459081698
DZA,Algeria,28.0559934221189,2.63118841378347
ASM,American Samoa,-14.3044663174587,-170.718018876261
AND,Andorra,42.5422863943122,1.56052468030224
AGO,Angola,-12.2706139265484,17.5317833661526
ATA,Antarctica,-84.9385929497817,82.0706689239719
ATG,Antigua & Barbuda,17.2771040353237,-61.7946721656644
ARG,Argentina,-34.6839876712258,-64.7626148939194
ARM,Armenia,40.2873277734289,44.9383118011335
ABW,Aruba,12.520878060142,-69.9826639922195
AUS,Australia,-25.7641815523079,134.303829123934
AUT,Austria,47.5922934429587,14.1104300667048
AZE,Azerbaijan,40.2866618409577,47.5478416650239
BHS,Bahamas,24.2800187828111,-76.5901603326691
BHR,Bahrain,26.0419637770137,50.5419933558771
BGD,Bangladesh,23.8606661365356,90.2471041151871
BRB,Barbados,13.1814498077442,-59.5597851228128
BLR,Belarus,53.5195205570397,28.0149550948026
BEL,Belgium,50.6388949631127,4.6459381947024
BLZ,Belize,17.1982988706373,-88.7110676180793
BEN,Benin,9.63561223430696,2.32661464474629
BMU,Bermuda,32.3136780696577,-64.7546002277357
BTN,Bhutan,27.4121377959391,90.4021595987124
BOL,Bolivia,-16.6819842351508,-64.6984386196825
BIH,Bosnia & Herzegovina,44.1714743328823,17.7748915690575
BWA,Botswana,-22.1652447870996,23.808612894002
BRA,Brazil,-10.6390487673327,-53.2157339237413
VGB,British Virgin Islands,18.5258126951186,-64.4716169707361
BRN,Brunei,4.5196837365588,114.721966195915
BGR,Bulgaria,42.7712410497898,25.2091326237717
BFA,Burkina Faso,12.270726248786,-1.76113831212387
BDI,Burundi,-3.35921514381577,29.8752284170777
KHM,Cambodia,12.719494903029,104.905337571857
CMR,Cameroon,5.68116800316289,12.7339439676681
CAN,Canada,60.4177669843846,-96.5486267280136
CPV,Cape Verde,15.9533055158383,-23.9565440226583
CYM,Cayman Islands,19.4298043928061,-80.9134941900953
CAF,Central African Republic,6.57229916426693,20.4618329814897
TCD,Chad,15.2753594097694,18.6349974957477
CHL,Chile,-36.0762465539059,-71.0561908549587
CHN,China,36.6914066934515,103.378049539793
COL,Colombia,3.90348005339009,-73.0770322657414
COM,Comoros,-11.8779085683257,43.6816567859428
COG,Congo - Brazzaville,-0.836992413922511,15.2211423374053
COD,Congo - Kinshasa,-2.86548803140688,23.6377472380793
COK,Cook Islands,-21.2192739942122,-159.78724303864
CRI,Costa Rica,9.97613126505505,-84.1898695331854
HRV,Croatia,45.0758927694847,16.4010529281009
CUB,Cuba,21.6379353401667,-78.9870541294201
CUW,Curaçao,12.1955184113464,-68.9711179263023
CYP,Cyprus,35.0901300768409,33.2866749753665
CZE,Czechia,49.7379966812804,15.3194407099605
CIV,Côte d’Ivoire,7.62587836831142,-5.56910294273586
DNK,Denmark,55.9749821709948,10.0422117749111
DJI,Djibouti,11.7483067155297,42.5600788798995
DMA,Dominica,15.4394350091855,-61.3577005413533
DOM,Dominican Republic,18.8951155530384,-70.5052413564907
ECU,Ecuador,-1.42410985165357,-78.7492983194314
EGY,Egypt,26.4598029034498,29.878269665946
SLV,El Salvador,13.7398637238293,-88.8709570680797
GNQ,Equatorial Guinea,1.70540563315078,10.3417277952996
ERI,Eritrea,15.3611244617467,38.8572739522595
EST,Estonia,58.6729024249373,25.5450328773432
SWZ,Eswatini,-26.5575464893394,31.4818696110519
ETH,Ethiopia,8.61440065046904,39.6097922858362
FRO,Faroe Islands,62.0522625084494,-6.88046144495061
FJI,Fiji,-17.4275460095833,178.512028234471
FIN,Finland,64.2551360000276,26.1949730974537
FRA,France,42.9551401765111,-6.67614112511506
PYF,French Polynesia,-14.7131078768821,-144.785420742858
GAB,Gabon,-0.586446577901779,11.7887417210203
GMB,Gambia,13.4509534899632,-15.3963233373991
GEO,Georgia,42.1729419848756,43.5242560266282
DEU,Germany,51.050577200392,10.3643715892926
GHA,Ghana,7.94769971258465,-1.21698964043326
GRC,Greece,39.0479596036559,22.9642854423063
GRL,Greenland,73.081215345691,-41.8136722836678
GRD,Grenada,12.1172424375072,-61.6822117719329
GUM,Guam,13.441629384257,144.767851880511
GTM,Guatemala,15.6901195768513,-90.3672121179679
GIN,Guinea,10.4373187488031,-10.9342459875925
GNB,Guinea-Bissau,12.0477507880705,-14.9499240572075
GUY,Guyana,4.78964290760044,-58.9799209927187
HTI,Haiti,18.9345751364594,-72.6867625279039
HND,Honduras,14.8290802781538,-86.6176147864756
HUN,Hungary,47.1659125111368,19.3792677656756
ISL,Iceland,64.9978841276929,-18.5800336616341
IND,India,22.7766430396087,79.5639109318103
IDN,Indonesia,-2.26406781358278,117.179729805139
IRN,Iran,32.5273359415473,54.4408756038135
IRQ,Iraq,33.0096664024513,43.7736761003991
IRL,Ireland,53.1625330764791,-8.14571833620769
ISR,Israel,31.4329786422529,34.9911381968011
ITA,Italy,42.7156861458039,12.2010485047317
JAM,Jamaica,18.1574508726766,-77.3143958314286
JPN,Japan,37.4608804755929,137.660006265981
JOR,Jordan,31.2387026418374,36.7576835839012
KAZ,Kazakhstan,48.361670914496,67.2455026221889
KEN,Kenya,0.59944883650654,37.7962282671581
KIR,Kiribati,0.892900808860013,-167.91969916077
KWT,Kuwait,29.3332785751823,47.5877796783928
KGZ,Kyrgyzstan,41.4743103595433,74.5090861383837
LAO,Laos,18.4874182025194,103.774934403725
LVA,Latvia,56.8595216457843,24.920447008392
LBN,Lebanon,33.9215988682257,35.8776957956409
LSO,Lesotho,-29.5790637000742,28.2289621090948
LBR,Liberia,6.45195766531815,-9.31983261845304
LBY,Libya,27.0167163927208,18.0667932182187
LIE,Liechtenstein,47.136626593862,9.53575260107776
LTU,Lithuania,55.3237700619849,23.8970998775749
LUX,Luxembourg,49.7667823716717,6.07215816476921
MDG,Madagascar,-19.3164836985713,46.7428900543882
MWI,Malawi,-13.2044253711777,34.2828475261884
MYS,Malaysia,3.81114043306724,109.699342970706
MDV,Maldives,3.72846117440526,73.4570805481231
MLI,Mali,17.315139014512,-3.59047300916167
MLT,Malta,35.9214721226706,14.4053767867687
MHL,Marshall Islands,7.00279122625452,170.342582533878
MRT,Mauritania,20.2206937677679,-10.3699167351723
MUS,Mauritius,-20.2776195850018,57.5712646954906
MEX,Mexico,23.9241551848632,-102.170985323958
FSM,Micronesia (Federated States of),7.53089208957855,153.322718519771
MDA,Moldova,47.1871728367014,28.4656191680335
MCO,Monaco,43.7527482412119,7.40627450663801
MNG,Mongolia,46.9562038905525,103.123972161914
MNE,Montenegro,42.7880033111823,19.2386306669002
MAR,Morocco,29.7668591371827,-8.72784775206801
MOZ,Mozambique,-17.19585753703,35.6027277441924
MMR,Myanmar (Burma),21.1129068888835,96.4947556040562
NAM,Namibia,-22.0696900138551,17.195019957489
NRU,Nauru,-0.519126378457797,166.932568249309
NPL,Nepal,28.2580425139521,83.9468444253475
NLD,Netherlands,52.2269196009093,4.99154833318447
NCL,New Caledonia,-21.3008860680881,165.679742576013
NZL,New Zealand,-41.7023337271842,172.921343839925
NIC,Nicaragua,12.8449927207593,-85.0319410736152
NER,Niger,17.4120079629508,9.33161007434546
NGA,Nigeria,9.59094557009618,8.07958685423834
NIU,Niue,-19.0494561797241,-169.869942758348
PRK,North Korea,40.1400742728793,127.159122779377
MKD,North Macedonia,41.5951915583577,21.6805957834493
MNP,Northern Mariana Islands,15.8171139961353,145.618094726469
NOR,Norway,66.3603228976923,12.7458965802462
OMN,Oman,20.58577512952,56.0621306429003
PAK,Pakistan,29.8839453542285,69.1684395527133
PLW,Palau,7.28668473745067,134.405780973282
PSE,Palestinian Territories,31.9152202984206,35.1954797139469
PAN,Panama,8.52023299495937,-80.1187762402054
PNG,Papua New Guinea,-6.46858138976354,145.200496713414
PRY,Paraguay,-23.2089093391522,-58.443432990285
PER,Peru,-9.10714962725944,-74.420741589475
PHL,Philippines,11.7293432309907,122.919280077961
POL,Poland,52.111835612144,19.4197062879029
PRT,Portugal,39.6062103081133,-8.52813028125945
PRI,Puerto Rico,18.2285799360887,-66.4730682311084
QAT,Qatar,25.3048623561995,51.1846516775888
ROU,Romania,45.8484139836604,24.9831817963969
RUS,Russia,66.0317219336461,95.6413766734594
RWA,Rwanda,-1.99032494977323,29.9199828803488
WSM,Samoa,-13.7534008838267,-172.165304608578
SMR,San Marino,43.9418652353309,12.4592152283554
SAU,Saudi Arabia,24.0865579850414,44.6631748052913
SEN,Senegal,14.3648110931751,-14.4694479474536
SRB,Serbia,44.2113198308083,20.8066062890631
SYC,Seychelles,-4.66098975230135,55.4760278184558
SLE,Sierra Leone,8.56249232471683,-11.7926118498279
SGP,Singapore,1.35876224004016,103.817255835084
SVK,Slovakia,48.7112808109013,19.4689717742126
SVN,Slovenia,46.1158904765915,14.8005232614883
SLB,Solomon Islands,-8.92311716500904,159.622342515971
SOM,Somalia,4.7394062218941,45.6792928389528
ZAF,South Africa,-28.9742085144411,25.1934382241476
KOR,South Korea,36.3733672273297,127.834771148163
SSD,South Sudan,7.30869694542136,30.2513338314292
ESP,Spain,40.2076539840155,-3.70353625253203
LKA,Sri Lanka,7.61103818451618,80.7016320185892
SHN,St. Helena,-12.3792424774693,-9.67419752777943
KNA,St. Kitts & Nevis,17.2645786417283,-62.6874672340585
LCA,St. Lucia,13.8947729972695,-60.9697106736354
VCT,St. Vincent & Grenadines,13.2246770305566,-61.201317403767
SDN,Sudan,15.9679661095596,29.9074652457207
SUR,Suriname,4.12984828785449,-55.9124311742725
SWE,Sweden,62.383656074243,16.266950180562
CHE,Switzerland,46.7988964271968,8.20628199812412
SYR,Syria,35.0167773258703,38.4844621406404
STP,São Tomé & Príncipe,0.44384009185498,6.72421635963986
TWN,Taiwan,23.7502042082941,120.951465590186
TJK,Tajikistan,38.5365490307173,71.0268540192321
TZA,Tanzania,-6.26824779010462,34.801810641346
THA,Thailand,15.0825849519536,101.000648498299
TLS,Timor-Leste,-8.82932165792296,125.845107828387
TGO,Togo,8.52077978482272,0.963859659570659
TON,Tonga,-20.4205127569076,-174.801931197513
TTO,Trinidad & Tobago,10.4571725744873,-61.2659018508375
TUN,Tunisia,34.0889554864525,9.55612880162237
TUR,Turkey,39.137013310438,35.1728012164006
TKM,Turkmenistan,39.1254707099274,59.4464223598809
TUV,Tuvalu,-8.50345059320313,179.20556518701
UGA,Uganda,1.27423154739338,32.3686653695696
UKR,Ukraine,49.1956082317395,31.3155838484354
ARE,United Arab Emirates,23.905320327121,54.2926697735691
GBR,United Kingdom,54.0116497461288,-2.75814205633043
USA,United States,44.7437315908213,-103.629562809744
URY,Uruguay,-32.791340912445,-56.0252057376117
UZB,Uzbekistan,41.7754007525036,63.3030925523506
VUT,Vanuatu,-16.2169690328556,167.675345946174
VAT,Vatican City,41.9017498629169,12.433871744148
VEN,Venezuela,7.1222740774703,-66.1705444132272
VNM,Vietnam,16.5442975147679,106.34650781488
ESH,Western Sahara,24.2117292500608,-12.2714969932321
YEM,Yemen,15.91728068186,47.5677872552026
ZMB,Zambia,-13.4555254933089,27.8085818755982
ZWE,Zimbabwe,-18.9970468090672,29.8510133796762
